"","VIG","MW","MF","LS","SPANE","Age","Gender"
"2",3.25,3.75,3.66666666666667,6.2,15,18,"Female"
"3",3.25,2.08333333333333,3.75,6,14,20,"Female"
"4",2.41666666666667,3.91666666666667,3.25,6.4,7,23,"Female"
"6",2.58333333333333,3.41666666666667,3.45833333333333,3.6,10,20,"Male"
"7",2.75,3.16666666666667,3.41666666666667,4.8,8,21,"Female"
"8",1.75,2.5,3.91666666666667,5.8,17,19,"Female"
"9",3.16666666666667,4.08333333333333,2.79166666666667,4.6,6,20,"Female"
"10",2.83333333333333,3.91666666666667,3.25,2.4,0,21,"Male"
"11",3.33333333333333,4.83333333333333,3.125,6.4,13,20,"Female"
"12",2.33333333333333,2.33333333333333,3.70833333333333,6,14,23,"Female"
"14",2.58333333333333,2.91666666666667,3.45833333333333,5,9,22,"Male"
"15",2.58333333333333,2.5,3.45833333333333,5.8,10,22,"Male"
"16",2.5,2.66666666666667,2.66666666666667,5.4,13,20,"Female"
"17",2.5,3.41666666666667,3.08333333333333,5.8,9,21,"Female"
"19",3.08333333333333,3.5,3.20833333333333,5.4,2,56,"Female"
"20",2.16666666666667,3.5,2.91666666666667,4.4,1,19,"Female"
"21",2.58333333333333,1.75,3.54166666666667,6,12,20,"Male"
"22",3,3.5,2.95833333333333,4.2,4,17,"Female"
"23",3.66666666666667,4.16666666666667,2.75,2.4,-3,21,"Male"
"24",2.25,3.5,4.25,5.2,5,21,"Female"
"25",3.25,1.83333333333333,3.125,2,-17,23,"Female"
"26",3.16666666666667,2.91666666666667,2.91666666666667,3.2,7,25,"Female"
"27",1.41666666666667,2.66666666666667,4.33333333333333,6.2,19,21,"Female"
"28",4.08333333333333,1.66666666666667,2.20833333333333,5,5,23,"Female"
"29",1.83333333333333,2.58333333333333,3.08333333333333,5.2,0,56,"Male"
"30",2.16666666666667,1.33333333333333,3.20833333333333,6,9,56,"Female"
"31",2.83333333333333,3.33333333333333,2.66666666666667,5.4,7,20,"Female"
"32",3,3,3.41666666666667,5.8,10,20,"Female"
"33",2.5,3.75,3.25,5.4,-1,18,"Female"
"34",4.66666666666667,3.41666666666667,3.33333333333333,6,7,20,"Female"
"35",3.5,4.16666666666667,3.33333333333333,5,9,20,"Female"
"36",3.83333333333333,2.66666666666667,2.75,3,6,21,"Male"
"37",1.91666666666667,3.58333333333333,3.16666666666667,4.8,-1,20,"Female"
"38",3,3.08333333333333,3.29166666666667,3,7,18,"Male"
"40",2.58333333333333,2.91666666666667,3.20833333333333,3.8,-5,18,"Female"
"41",2,3.41666666666667,3.41666666666667,2.4,5,23,"Male"
"42",2.58333333333333,3.16666666666667,2.41666666666667,4.6,1,26,"Female"
"43",2.66666666666667,2.41666666666667,3.41666666666667,6,2,18,"Female"
"44",1,2.75,3.625,5,4,20,"Female"
"45",1.25,1.83333333333333,3.5,5.8,10,58,"Male"
"46",2.83333333333333,2.41666666666667,3.20833333333333,5.6,10,21,"Female"
"47",3.83333333333333,3.25,3.375,4.6,12,20,"Female"
"48",3.66666666666667,4.25,2.875,5,2,21,"Female"
"49",1.83333333333333,3.75,2.79166666666667,3,1,18,"Female"
"50",2.58333333333333,2.58333333333333,2.91666666666667,4.2,-2,18,"Female"
"51",2.5,3.41666666666667,3,5.4,10,20,"Female"
"52",2.08333333333333,2.91666666666667,3.08333333333333,5,9,18,"Female"
"53",1.83333333333333,2.83333333333333,3,5,9,19,"Female"
"54",2.91666666666667,3.33333333333333,2.83333333333333,5.6,13,19,"Female"
"55",2.5,1.58333333333333,3.58333333333333,5.8,19,20,"Male"
"56",2.66666666666667,3.91666666666667,2.58333333333333,6,8,20,"Female"
"57",2.16666666666667,3.91666666666667,2.91666666666667,3.4,1,21,"Female"
"58",3.58333333333333,2.58333333333333,2.95833333333333,5,4,19,"Female"
"59",2.16666666666667,2.75,2.83333333333333,4,-1,24,"Female"
"60",1.58333333333333,2.25,4.125,5.6,15,21,"Male"
"61",3.33333333333333,4,2.125,3.4,7,21,"Male"
"62",1.75,2.41666666666667,3.45833333333333,5,11,22,"Female"
"63",2,1.66666666666667,3.45833333333333,5.8,14,22,"Female"
"64",2.58333333333333,2,3.04166666666667,5.2,3,20,"Female"
"65",1.75,2.91666666666667,3.45833333333333,5,9,19,"Female"
"66",2.75,1.91666666666667,3.75,5.4,5,20,"Female"
"67",2.33333333333333,2.83333333333333,2.16666666666667,2.6,-10,20,"Female"
"68",2.25,3.58333333333333,2.83333333333333,4,-3,20,"Male"
"69",2.66666666666667,3.58333333333333,3.66666666666667,6.6,15,21,"Female"
"70",2.41666666666667,2,3.5,2.8,0,23,"Female"
"71",2.33333333333333,1.83333333333333,3.70833333333333,5,11,20,"Female"
"72",3.16666666666667,3.75,3.29166666666667,5,3,22,"Female"
"73",1.58333333333333,3.66666666666667,3.20833333333333,4.4,6,20,"Female"
"74",2.08333333333333,2.75,3.41666666666667,6.2,23,18,"Female"
"75",2.5,3.16666666666667,3.25,5.4,7,19,"Female"
"76",3.5,3.41666666666667,3.04166666666667,5.8,-6,20,"Female"
"77",2.16666666666667,1.75,3.91666666666667,5.8,15,18,"Female"
"78",1,2.41666666666667,4.04166666666667,6.2,10,20,"Female"
"79",2.33333333333333,2.41666666666667,3.79166666666667,5.8,11,19,"Female"
"80",1.83333333333333,2.91666666666667,4,5.2,14,20,"Male"
"81",3.25,3.16666666666667,3.16666666666667,5.4,9,18,"Female"
"82",1.75,2.33333333333333,3.45833333333333,5,12,21,"Female"
"83",2.58333333333333,2.41666666666667,2.75,5.2,-4,20,"Female"
"84",2.08333333333333,4.75,3.16666666666667,4.6,9,18,"Female"
"85",2.33333333333333,1.83333333333333,3.66666666666667,5.8,12,27,"Male"
"86",2.41666666666667,2.08333333333333,3.41666666666667,5.2,8,19,"Female"
"87",2.33333333333333,3.16666666666667,3.375,5,9,19,"Female"
"88",2.08333333333333,3.33333333333333,3.83333333333333,5.6,8,22,"Male"
"89",2.16666666666667,3.08333333333333,3.33333333333333,5.4,2,22,"Female"
"90",1.83333333333333,4.08333333333333,2.75,2.4,3,20,"Male"
"91",2.5,2.91666666666667,2.75,3.2,1,20,"Female"
"92",3.66666666666667,3.83333333333333,2.875,4.4,-5,26,"Male"
"94",3.75,3.25,3.04166666666667,5.4,-5,18,"Female"
"95",1.83333333333333,2.33333333333333,3.5,5,8,21,"Female"
"96",1.91666666666667,3.58333333333333,3.75,5,3,25,"Male"
"97",2,4.16666666666667,3.45833333333333,4.2,2,19,"Male"
"98",1.5,2.91666666666667,4.04166666666667,6.6,22,19,"Male"
"99",2.58333333333333,2.83333333333333,3.375,4.2,11,21,"Female"
"100",1.83333333333333,3.5,3.70833333333333,6,11,54,"Male"
"101",1.33333333333333,3.83333333333333,2.79166666666667,3.6,-2,19,"Female"
"102",3.16666666666667,3.25,2.95833333333333,5.6,9,20,"Female"
"103",1.5,4,2.83333333333333,2.8,-6,19,"Female"
"104",4.25,3,2.20833333333333,1.6,-12,19,"Female"
"105",2.5,2.58333333333333,4.16666666666667,5.6,13,19,"Female"
"106",2.08333333333333,2.58333333333333,3,3.6,-1,20,"Female"
"107",3.33333333333333,3.75,2.875,4.8,11,19,"Female"
"108",1,2.16666666666667,3.75,6,14,23,"Female"
"109",2,2.33333333333333,3.08333333333333,5.4,13,19,"Female"
"110",3.83333333333333,3.91666666666667,3.29166666666667,2.8,11,19,"Female"
"111",2.5,3.25,3,6.2,8,22,"Female"
"112",2,1.41666666666667,3.54166666666667,4.6,17,19,"Female"
"113",3.16666666666667,3.25,3.41666666666667,6.4,11,23,"Female"
"114",2.41666666666667,2.25,3.66666666666667,5.2,11,19,"Female"
"115",2.5,2.66666666666667,3.45833333333333,5.2,16,20,"Male"
"116",2.33333333333333,3.75,3.04166666666667,2.6,0,23,"Male"
"117",2.08333333333333,2.58333333333333,3.625,5,7,21,"Male"
"118",1.91666666666667,3.16666666666667,3.875,6.4,14,22,"Male"
"119",2,1.83333333333333,3,1.6,-2,19,"Female"
"120",3.33333333333333,2.41666666666667,3.08333333333333,6.6,22,18,"Male"
"122",3.25,3.41666666666667,3.375,6.6,15,20,"Female"
"123",2.5,1.91666666666667,3.83333333333333,6.6,16,20,"Female"
"125",1.83333333333333,2.83333333333333,3.95833333333333,5.8,9,20,"Female"
"128",1.83333333333333,3.33333333333333,2.45833333333333,4.4,-4,20,"Male"
"131",1.66666666666667,4.66666666666667,3.25,5,3,18,"Female"
"134",2.16666666666667,2.58333333333333,3.625,4.8,14,20,"Female"
"137",3.91666666666667,3.58333333333333,3,4.8,-3,21,"Female"
"146",3.08333333333333,2.41666666666667,3.45833333333333,4.4,3,24,"Female"
"152",3.41666666666667,3,3.66666666666667,5.4,4,18,"Male"
"157",3.41666666666667,3.25,3.04166666666667,3.4,2,20,"Female"
